Parte;CapituloNumero;ParteCapitulo;Capitulo;Total_caracteres;Total_palabras;Longitud_media_frases;Palabras_lexicas;Palabras_funcionales;Densidad_lexica;Indice_Legilibilidad_FH;Frecuencia_Quijote;Frecuencia_Sancho;GrupoQS0-QSx
1;1;1-C01;1-C01-q04s00.txt;1885;10379;4;0;64,64;;;0,43;27,92;QnnSnn
1;2;1-C02;1-C02-q13s00.txt;2215;12354;13;0;70,62;;;0,45;22,22;QnnSnn
1;3;1-C03;1-C03-q17s01.txt;2337;12925;17;1;73,38;;;0,45;19,8;QnnSnn
1;4;1-C04;1-C04-q19s00.txt;2456;13406;19;0;49,47;;;0,44;43,01;QnnSnn
1;5;1-C05;1-C05-q11s00.txt;1615;8694;11;0;62,53;;;0,41;33,12;QnnSnn
1;6;1-C06;1-C06-q00s00.txt;2537;13760;0;0;38,18;;;0,42;55,36;Q00S00
1;7;1-C07;1-C07-q17s09.txt;1870;10137;17;9;49,32;;;0,43;44,58;QnnSnn
1;8;1-C08;1-C08-q30s22.txt;3002;16503;30;22;51,69;;;0,44;40,14;QnnSnn
1;9;1-C09;1-C09-q12s03.txt;1982;10845;12;3;70,97;;;0,43;23,28;QnnSnn
1;10;1-C10;1-C10-q17s21.txt;1935;10520;17;21;48,94;;;0,44;44,96;QnnSnn
1;11;1-C11;1-C11-q08s10.txt;2158;11803;8;10;46,14;;;0,45;44,95;QnnSnn
1;12;1-C12;1-C12-q09s02.txt;2329;12479;9;2;43,44;;;0,42;50,06;QnnSnn
1;13;1-C13;1-C13-q18s02.txt;3527;19498;18;2;55,36;;;0,42;35,6;QnnSnn
1;14;1-C14;1-C14-q05s00.txt;2953;15856;5;0;52,47;;;0,45;41,51;QnnSnn
1;15;1-C15;1-C15-q23s30.txt;2779;15167;23;30;49,14;;;0,44;43,53;QnnSnn
1;16;1-C16;1-C16-q23s17.txt;2806;15393;23;17;51,85;;;0,44;39,39;QnnSnn
1;17;1-C17;1-C17-q22s33.txt;3188;17244;22;33;48,91;;;0,44;45,06;QnnSnn
1;18;1-C18;1-C18-q32s44.txt;3887;21485;32;44;56,13;;;0,43;38,15;QnnSnn
1;19;1-C19;1-C19-q26s28.txt;2754;15256;25;28;59,71;;;0,42;34,18;QnnSnn
1;20;1-C20;1-C20-q39s53.txt;5124;27567;39;53;53,76;;;0,43;41,35;QnnSnn
1;21;1-C21;1-C21-q24s36.txt;4357;23238;24;36;47,5;;;0,44;48,51;QnnSnn
1;22;1-C22;1-C22-q38s13.txt;3929;21244;38;13;46,49;;;0,43;47;QnnSnn
1;23;1-C23;1-C23-q29s30.txt;3996;21771;29;30;53,74;;;0,43;38,98;QnnSnn
1;24;1-C24;1-C24-q14s05.txt;3424;18717;14;5;59,13;;;0,43;32,66;QnnSnn
1;25;1-C25;1-C25-q32s53.txt;6282;33748;32;53;48,04;;;0,42;47,24;QnnSnn
1;26;1-C26;1-C26-q15s26.txt;2961;15572;15;26;51,46;;;0,41;44,46;QnnSnn
1;27;1-C27;1-C27-q06s09.txt;6360;34487;6;9;55,65;;;0,44;37,49;QnnSnn
1;28;1-C28;1-C28-q01s00.txt;5780;31226;1;0;64,66;;;0,43;30,44;QnnSnn
1;29;1-C29;1-C29-q30s14.txt;4571;24601;30;14;61,27;;;0,43;33,73;QnnSnn
1;30;1-C30;1-C30-q23s28.txt;3625;19589;23;29;51,93;;;0,44;42,3;QnnSnn
1;31;1-C31;1-C31-q27s28.txt;3522;18801;27;28;43,46;;;0,42;50,79;QnnSnn
1;32;1-C32;1-C32-q10s05.txt;2484;13592;10;5;52,75;;;0,44;40,71;QnnSnn
1;33;1-C33;1-C33-q00s00.txt;7570;40522;0;0;62,67;;;0,42;31,36;Q00S00
1;34;1-C34;1-C34-q00s00.txt;7285;39457;0;0;52,94;;;0,43;38,1;Q00S00
1;35;1-C35;1-C35-q08s11.txt;3336;17674;8;11;51,33;;;0,43;43,59;QnnSnn
1;36;1-C36;1-C36-q03s02.txt;3760;20543;3;2;64,04;;;0,42;30,25;QnnSnn
1;37;1-C37;1-C37-q20s10.txt;4011;21724;20;10;58,22;;;0,42;36,51;QnnSnn
1;38;1-C38;1-C38-q04s01.txt;1601;8684;4;1;61,03;;;0,43;32,48;QnnSnn
1;39;1-C39;1-C39-q00s00.txt;3131;17003;0;0;60,05;;;0,4;33,46;Q00S00
1;40;1-C40;1-C40-q00s00.txt;4641;24845;0;0;58,7;;;0,41;36,63;Q00S00
1;41;1-C41;1-C41-q00s00.txt;7660;41722;0;0;63,66;;;0,43;31,65;Q00S00
1;42;1-C42;1-C42-q07s01.txt;2735;14843;7;1;49,6;;;0,42;42,44;QnnSnn
1;43;1-C43;1-C43-q17s02.txt;3650;19518;17;2;58,15;;;0,44;37,49;QnnSnn
1;44;1-C44;1-C44-q19s11.txt;3322;17575;19;11;66,33;;;0,42;30,55;QnnSnn
1;45;1-C45;1-C45-q26s07.txt;2948;15883;26;7;58,03;;;0,42;37,75;QnnSnn
1;46;1-C46;1-C46-q24s21.txt;3106;17039;24;21;76,44;;;0,44;19,61;QnnSnn
1;47;1-C47;1-C47-q21s15.txt;3760;20891;21;15;55,24;;;0,43;35,92;QnnSnn
1;48;1-C48;1-C48-q04s07.txt;2846;15817;4;7;58,71;;;0,43;32,32;QnnSnn
1;49;1-C49;1-C49-q14s08.txt;2744;15088;14;8;71,94;;;0,41;23,83;QnnSnn
1;50;1-C50;1-C50-q08s09.txt;2450;13593;8;9;67,04;;;0,46;28,52;QnnSnn
1;51;1-C51;1-C51-q01s00.txt;2056;11188;1;0;64,87;;;0,42;29,5;QnnSnn
1;52;1-C52;1-C52-q46s26.txt;3959;21684;46;27;60,56;;;0,43;32,16;QnnSnn
2;1;2-C01;2-C01-q29s00.txt;4052;22437;29;0;57,52;;;0,44;35,39;QnnSnn
2;2;2-C02;2-C02-q18s32.txt;1698;9315;18;32;38,49;;;0,41;55,31;QnnSnn
2;3;2-C03;2-C03-q25s28.txt;2780;15523;25;28;47,48;;;0,41;45,1;QnnSnn
2;4;2-C04;2-C04-q13s18.txt;1937;10395;13;18;61,69;;;0,4;35,66;QnnSnn
2;5;2-C05;2-C05-q03s27.txt;2366;12641;3;27;57,33;;;0,43;41,87;QnnSnn
2;6;2-C06;2-C06-q09s02.txt;2067;11317;9;2;75,94;;;0,43;23,9;QnnSnn
2;7;2-C07;2-C07-q22s30.txt;2561;13896;21;29;52,11;;;0,44;43,11;QnnSnn
2;8;2-C08;2-C08-q21s30.txt;2745;15286;21;30;59,63;;;0,42;33,34;QnnSnn
2;9;2-C09;2-C09-q15s26.txt;1391;7543;15;26;44,95;;;0,43;49,76;QnnSnn
2;10;2-C10;2-C10-q26s48.txt;3292;18122;26;48;46,75;;;0,44;46,55;QnnSnn
2;11;2-C11;2-C11-q24s28.txt;2381;13090;24;28;55,77;;;0,42;38,05;QnnSnn
2;12;2-C12;2-C12-q22s28.txt;2326;12837;22;27;52,89;;;0,42;40,65;QnnSnn
2;13;2-C13;2-C13-q00s19.txt;2282;12376;0;19;46,97;;;0,43;48,31;QnnSnn
2;14;2-C14;2-C14-q40s29.txt;4074;22285;40;29;60,45;;;0,42;34,21;QnnSnn
2;15;2-C15;2-C15-q12s01.txt;738;4067;12;1;63,5;;;0,4;27,53;QnnSnn
2;16;2-C16;2-C16-q23s15.txt;3597;19711;23;15;63,26;;;0,43;31,93;QnnSnn
2;17;2-C17;2-C17-q41s19.txt;3844;20844;41;19;50,78;;;0,44;42,54;QnnSnn
2;18;2-C18;2-C18-q32s04.txt;3031;16276;32;4;62,78;;;0,43;34,52;QnnSnn
2;19;2-C19;2-C19-q13s07.txt;2795;15363;13;7;57,08;;;0,42;35,38;QnnSnn
2;20;2-C20;2-C20-q20s28.txt;3199;17523;20;28;50,67;;;0,43;43,79;QnnSnn
2;21;2-C21;2-C21-q07s06.txt;2392;13184;7;6;66,16;;;0,44;27,12;QnnSnn
2;22;2-C22;2-C22-q26s25.txt;2807;15512;26;25;53,8;;;0,43;38,21;QnnSnn
2;23;2-C23;2-C23-q23s16.txt;3846;21265;23;16;61,29;;;0,43;33,91;QnnSnn
2;24;2-C24;2-C24-q15s09.txt;2384;13009;15;9;55,58;;;0,43;37,65;QnnSnn
2;25;2-C25;2-C25-q22s16.txt;3615;19332;22;16;56,01;;;0,43;42,09;QnnSnn
2;26;2-C26;2-C26-q23s08.txt;3062;16813;23;8;61,73;;;0,44;32,99;QnnSnn
2;27;2-C27;2-C27-q17s14.txt;2510;13775;17;14;67,3;;;0,42;26,55;QnnSnn
2;28;2-C28;2-C28-q14s23.txt;1943;10401;14;23;45,77;;;0,43;49,96;QnnSnn
2;29;2-C29;2-C29-q21s31.txt;2379;13068;21;31;51,62;;;0,43;42,58;QnnSnn
2;30;2-C30;2-C30-q20s24.txt;1828;9922;20;24;53,64;;;0,41;39,71;QnnSnn
2;31;2-C31;2-C31-q31s36.txt;3000;16369;31;36;51,08;;;0,43;43,23;QnnSnn
2;32;2-C32;2-C32-q35s32.txt;5180;28313;35;32;64,64;;;0,42;30,95;QnnSnn
2;33;2-C33;2-C33-q08s44.txt;2709;14211;8;44;77,4;;;0,41;24,91;QnnSnn
2;34;2-C34;2-C34-q22s29.txt;2769;15147;22;29;51,3;;;0,43;41,65;QnnSnn
2;35;2-C35;2-C35-q08s23.txt;2674;14469;8;23;61,98;;;0,44;35,97;QnnSnn
2;36;2-C36;2-C36-q06s16.txt;2127;11601;6;16;46,32;;;0,44;44,72;QnnSnn
2;37;2-C37;2-C37-q03s09.txt;747;4072;3;9;44,43;;;0,42;47,66;QnnSnn
2;38;2-C38;2-C38-q09s05.txt;2288;12755;9;5;61,76;;;0,44;31,32;QnnSnn
2;39;2-C39;2-C39-q03s05.txt;967;5528;3;5;61,05;;;0,45;31,03;QnnSnn
2;40;2-C40;2-C40-q05s14.txt;2006;11025;5;14;57,2;;;0,41;38,65;QnnSnn
2;41;2-C41;2-C41-q21s52.txt;3765;20334;21;52;58,2;;;0,43;38,67;QnnSnn
2;42;2-C42;2-C42-q03s22.txt;1894;10325;3;22;49,34;;;0,43;44,13;QnnSnn
2;43;2-C43;2-C43-q11s32.txt;2118;11472;11;32;49,19;;;0,44;46,45;QnnSnn
2;44;2-C44;2-C44-q26s22.txt;3296;17738;26;22;59,9;;;0,42;36,43;QnnSnn
2;45;2-C45;2-C45-q00s21.txt;2614;14048;0;21;48,97;;;0,43;46,89;QnnSnn
2;46;2-C46;2-C46-q23s03.txt;1448;7946;23;3;51,54;;;0,44;39,28;QnnSnn
2;47;2-C47;2-C47-q02s33.txt;3166;17152;2;33;46,48;;;0,43;47,96;QnnSnn
2;48;2-C48;2-C48-q25s01.txt;3150;17042;25;1;53,35;;;0,45;40,14;QnnSnn
2;49;2-C49;2-C49-q00s23.txt;4109;22230;0;23;49,19;;;0,44;46,59;QnnSnn
2;50;2-C50;2-C50-q13s20.txt;3354;17778;13;20;53,76;;;0,42;44,54;QnnSnn
2;51;2-C51;2-C51-q07s20.txt;3120;16801;7;20;62,36;;;0,43;33,98;QnnSnn
2;52;2-C52;2-C52-q15s10.txt;2640;14037;15;10;64,6;;;0,43;32,48;QnnSnn
2;53;2-C53;2-C53-q01s14.txt;2113;11522;1;14;53,02;;;0,45;41,69;QnnSnn
2;54;2-C54;2-C54-q04s37.txt;2876;15758;4;37;58,68;;;0,42;36,68;QnnSnn
2;55;2-C55;2-C55-q16s28.txt;2676;14443;16;28;57,34;;;0,43;37,15;QnnSnn
2;56;2-C56;2-C56-q19s06.txt;1829;9985;19;6;59,58;;;0,43;33,27;QnnSnn
2;57;2-C57;2-C57-q10s10.txt;1192;6585;10;10;39,12;;;0,42;51,16;QnnSnn
2;58;2-C58;2-C58-q41s31.txt;4180;23404;41;31;56,12;;;0,42;35,67;QnnSnn
2;59;2-C59;2-C59-q42s40.txt;2846;15745;42;40;45,16;;;0,43;45,92;QnnSnn
2;60;2-C60;2-C60-q28s27.txt;4586;25474;28;27;59,09;;;0,42;32,9;QnnSnn
2;61;2-C61;2-C61-q17s07.txt;1003;5734;17;7;50,56;;;0,43;37,93;QnnSnn
2;62;2-C62;2-C62-q48s24.txt;4399;24204;48;24;42,5;;;0,43;49,16;QnnSnn
2;63;2-C63;2-C63-q11s15.txt;3574;19646;11;15;44,75;;;0,44;46,82;QnnSnn
2;64;2-C64;2-C64-q21s03.txt;1616;8765;21;3;55,17;;;0,4;37,33;QnnSnn
2;65;2-C65;2-C65-q11s08.txt;1981;10752;11;8;49,76;;;0,41;43,34;QnnSnn
2;66;2-C66;2-C66-q15s19.txt;1831;9980;15;19;55,57;;;0,44;40,57;QnnSnn
2;67;2-C67;2-C67-q11s17.txt;1772;9938;11;17;54,54;;;0,43;39,51;QnnSnn
2;68;2-C68;2-C68-q19s23.txt;1817;9938;19;23;46,49;;;0,43;46,63;QnnSnn
2;69;2-C69;2-C69-q13s21.txt;1869;10247;13;21;55,05;;;0,43;39,98;QnnSnn
2;70;2-C70;2-C70-q28s20.txt;2631;14469;28;20;47,52;;;0,43;43,85;QnnSnn
2;71;2-C71;2-C71-q19s33.txt;2098;11379;19;33;51,8;;;0,43;42,97;QnnSnn
2;72;2-C72;2-C72-q36s20.txt;1786;9686;36;20;52,79;;;0,41;42;QnnSnn
2;73;2-C73;2-C73-q18s13.txt;1735;9558;18;13;49,57;;;0,41;43,83;QnnSnn
2;74;2-C74;2-C74-q24s10.txt;2463;13640;24;10;51;;;0,43;40,19;QnnSnn
